;Europe * Francé;Europe * Spain;Europe * Greecà;Asia * China;Asia * Japon;Asia * India;Africa * Gabon;Africa * Cameroùn;Africa * Guinée equatoriale;Africa * Namibie;Africa * Éthiopie;North America * USA;North America * Canadà;North America * ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????;""North America *  !\"#$%&'()*+,-./0123456789:<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~""
2003-01-31;146,980493;1707,164806;183,66911;95,986414;130,192921;86,655765;81,543082;133,992069;98,282874;112,070497;107,386259;75,592136;104,639221;75,592136;75,592136
2003-02-28;137,772219;1507,633634;187,479705;93,41431;138,174692;85,0516;83,870284;136,129857;98,282874;108,072526;83,635532;74,100303;106,738169;74,100303;74,100303
2003-03-31;154,46087;1642,160495;209,34526;97,21575;149,457393;80,429768;93,62306;148,357117;98,282874;114,994069;100,567188;77,105004;111,936844;77,105004;77,105004
2003-04-30;148,708391;1534,524431;206,997845;102,42915;147,775872;87,283118;93,082837;144,93063;98,282874;117,029037;69,271262;72,175863;165,658911;72,175863;72,175863
2003-05-31;156,05519;1515,722736;184,810805;96,731106;126,374982;74,413754;82,370488;133,243957;98,282874;87,839823;73,115563;71,061109;93,405391;71,061109;71,061109
2003-06-30;144,955276;1320,491176;187,855113;115,413877;147,367983;84,011032;85,584479;149,336868;98,282874;105,33569;71,081548;84,555102;121,658836;84,555102;84,555102
2003-07-31;146,245095;1428,345864;204,628979;120,200955;152,345852;85,022489;83,559383;135,31775;98,282874;95,115925;79,532043;92,69027;131,330533;92,69027;92,69027
2003-08-31;138,848026;1517,690355;143,530491;102,886531;65,445634;37,668395;49,335862;70,695764;98,282874;10,725263;49,884924;71,658542;93,83159;71,658542;71,658542
2003-09-30;137,497881;1466,167879;208,02944;115,511941;147,067971;73,163464;96,797029;149,921704;98,282874;96,87955;83,388625;84,194748;116,444035;84,194748;84,194748
2003-10-31;143,830634;1133,785967;209,519717;96,785318;155,155107;93,670241;95,842942;155,260123;98,282874;110,376507;92,948973;98,479497;123,951335;98,479497;98,479497
2003-11-30;137,266633;1290,248139;175,554084;76,636362;118,14557;75,445308;78,978638;137,32629;98,282874;93,115733;92,15604;83,069495;104,962094;83,069495;83,069495
2003-12-31;149,422245;1515,285487;154,865074;74,147693;97,878667;57,269108;70,310966;114,848285;98,282874;88,871236;79,893168;110,910824;97,360145;110,910824;110,910824
2004-01-31;143,451445;1473,965482;188,379031;91,309557;139,332937;83,932129;84,232587;137,246544;98,282874;112,783465;91,423035;66,924495;108,357865;66,924495;66,924495
2004-02-29;135,510008;1371,722153;208,763767;97,824711;145,480769;92,480421;84,205707;142,563298;98,282874;114,96486;86,614301;68,256286;106,519639;68,256286;68,256286
2004-03-31;143,872288;1460,55652;214,442169;117,792581;175,444722;89,447879;97,075633;162,702764;98,282874;134,059293;93,214253;88,234536;126,225882;88,234536;88,234536
2004-04-30;138,38122;1426,523994;216,368914;116,162625;152,850416;94,082375;94,734865;154,16476;98,282874;120,035323;84,721751;85,897001;176,084628;85,897001;85,897001
2004-05-31;148,751481;1441,609075;188,716709;110,940421;134,9924;83,003698;81,45693;140,365282;98,282874;93,638456;74,575013;92,088833;117,743207;92,088833;92,088833
2004-06-30;134,385366;1224,952328;214,192419;146,609937;154,750952;99,710003;96,39085;169,680363;98,282874;126,282584;86,270079;117,792035;134,783237;117,792035;117,792035
2004-07-31;137,427501;1355,689699;199,243266;122,491759;135,883265;92,772548;88,931216;149,694257;98,282874;109,749767;65,34669;89,058861;130,019041;89,058861;89,058861
2004-08-31;134,100974;1331,05802;153,37547;133,264183;75,523241;37,842284;47,439262;71,918441;98,282874;21,348364;53,787999;94,119333;79,204666;94,119333;94,119333
2004-09-30;129,025004;1307,227964;206,666925;138,864652;144,151567;79,240246;100,558414;166,337565;98,282874;116,571527;78,813442;143,774585;121,171479;143,774585;143,774585
2004-10-31;130,48431;1346,87185;184,56058;114,179028;139,940976;95,434874;96,28105;162,377166;98,282874;118,022095;85,561181;95,158939;115,798935;95,158939;95,158939
2004-11-30;130,323442;1136,773833;187,85954;100,689526;126,445256;81,436369;88,315947;147,920204;98,282874;117,649681;81,144398;122,815775;101,301813;122,815775;122,815775
2004-12-31;135,823127;1294,329127;155,84644;91,951084;107,299322;61,792899;73,102017;124,823418;98,282874;99,824883;75,543499;121,25037;88,634804;121,25037;121,25037
2005-01-31;136,515435;1335,284758;180,884397;112,162983;144,287389;86,860727;82,786181;146,463176;98,282874;132,801469;83,241473;77,243195;113,12687;77,243195;77,243195
2005-02-28;116,834921;1156,595776;162,570529;108,295759;137,456897;80,44957;82,760647;148,039152;98,282874;126,056724;81,777988;89,713543;100,496837;89,713543;89,713543
2005-03-31;131,199599;1318,669306;190,219973;118,065072;140,772537;75,63137;88,195644;158,660939;98,282874;139,615658;86,731376;80,490673;115,034972;80,490673;80,490673
2005-04-30;121,013188;1283,179284;189,3311;109,536812;144,998138;84,75289;93,158219;161,322901;98,282874;120,695351;81,822606;77,036747;150,177891;77,036747;77,036747
2005-05-31;128,438984;1361,738307;168,61175;112,595352;141,850542;80,933081;88,31216;151,026938;98,282874;117,969783;73,98211;95,861025;132,189475;95,861025;95,861025
2005-06-30;123,019733;1265,980834;206,012841;136,295917;163,631043;93,814492;95,402387;166,688715;98,282874;136,600269;81,372155;101,288672;128,019003;101,288672;101,288672
2005-07-31;129,409939;1167,30837;190,107472;117,288187;141,022738;82,543078;76,918479;133,36801;98,282874;117,637634;68,30115;98,443198;97,363812;98,443198;98,443198
2005-08-31;133,815146;1067,907158;152,645495;116,193399;89,333829;36,568557;51,435218;68,935709;98,282874;23,213088;37,526991;101,873739;70,863111;101,873739;101,873739
2005-09-30;130,234389;577,678452;194,93244;130,529787;165,817732;81,077164;100,354307;164,247672;98,282874;125,71931;68,393443;120,289517;114,067298;120,289517;120,289517
2005-10-31;135,998358;614,042972;187,073244;107,227087;154,437954;85,41787;82,498991;141,571672;98,282874;121,929178;73,336684;104,768484;95,584347;104,768484;104,768484
2005-11-30;129,076712;806,942538;193,56364;102,846366;149,016307;76,302286;86,135427;142,646306;98,282874;129,353273;73,796369;105,386039;99,952742;105,386039;105,386039
2005-12-31;133,272215;1178,239588;154,168149;86,717056;117,949284;59,819303;66,897394;108,798477;98,282874;106,886916;61,610109;130,912489;77,702491;130,912489;130,912489
2006-01-31;131,19529;1246,158891;184,284526;108,160406;154,40145;95,965791;80,880839;136,881453;98,282874;138,812145;68,234623;108,561233;94,538218;108,561233;108,561233
2006-02-28;119,094259;1142,895315;178,559532;104,793608;154,787996;82,872533;71,40735;130,168562;98,282874;131,467765;65,279678;119,618448;111,439443;119,618448;119,618448
2006-03-31;126,614852;1191,721424;201,478923;119,683076;177,409264;86,795282;85,015854;150,718689;98,282874;151,052129;81,901813;141,099523;101,503728;141,099523;141,099523
2006-04-30;121,267417;1229,616314;178,327735;101,691751;145,725522;79,961442;74,20973;134,702302;98,282874;125,426354;65,080994;119,287073;153,461873;119,287073;119,287073
2006-05-31;127,04575;1194,782165;186,037285;115,058505;156,977938;83,451294;77,661502;141,100788;98,282874;113,558575;70,559889;139,764549;108,886953;139,764549;139,764549
2006-06-30;123,523883;1052,676327;194,595332;143,526508;171,196402;93,431205;84,132653;151,752734;98,282874;131,526733;78,904888;185,704975;123,339715;185,704975;185,704975
2006-07-31;125,517501;1005,526338;176,154297;124,605516;155,178269;75,892021;65,077637;121,179515;98,282874;120,910208;69,193839;107,178686;92,678441;107,178686;107,178686
2006-08-31;126,768539;1139,543075;158,532728;123,494935;96,452624;46,132373;46,420553;68,438239;98,282874;23,541306;38,337455;135,395778;77,779802;135,395778;135,395778
2006-09-30;127,446484;1092,393087;177,824973;132,62043;172,478494;85,26363;79,329416;145,544521;98,282874;121,60731;75,500722;153,125871;104,071994;153,125871;153,125871
2006-10-31;132,436274;1149,016798;187,410879;123,937301;178,970908;94,683197;78,177772;137,590364;98,282874;137,346142;84,193206;158,047057;111,236917;158,047057;158,047057
2006-11-30;127,098894;1113,526775;188,232571;108,739577;166,647035;83,041257;74,462014;132,331262;98,282874;129,687685;79,939005;143,01928;109,635289;143,01928;143,01928
2006-12-31;127,821365;1121,980251;157,607739;87,542185;114,98436;51,646295;55,330308;97,450602;98,282874;104,673342;67,957375;179,814944;81,994484;179,814944;179,814944
2007-01-31;112,793104;1107,696792;184,788711;114,295126;175,022868;92,796756;65,851804;134,041327;98,282874;141,358319;86,926393;132,059546;108,944506;132,059546;132,059546
2007-02-28;96,003911;1024,692408;178,698629;111,069771;178,045923;89,465711;69,710262;137,884392;98,282874;139,919853;86,127353;103,869799;101,27489;103,869799;103,869799
2007-03-31;118,297099;1141,875068;212,002799;122,565003;192,403732;91,342078;84,800896;153,300111;98,282874;158,701805;93,568525;128,583297;108,692903;128,583297;128,583297
2007-04-30;114,169103;652,083612;199,918233;103,19426;174,336529;94,756842;76,90197;140,167774;98,282874;124,783145;76,190446;123,071069;134,223916;123,071069;123,071069
2007-05-31;121,818966;1049,761335;184,224403;115,631189;167,781656;85,194971;76,213419;136,61829;98,282874;124,802792;82,310174;162,189591;116,243546;162,189591;162,189591
2007-06-30;117,896364;1103,178555;185,49176;143,343318;176,563472;99,761372;82,999069;147,073219;98,282874;151,058118;87,820997;172,021903;135,875414;172,021903;172,021903
2007-07-31;120,944244;1126,206989;199,293932;121,069243;171,015665;92,749731;72,942829;130,573883;98,282874;141,454046;75,878813;189,024974;113,51608;189,024974;189,024974
2007-08-31;119,907218;1111,850655;162,100143;116,512061;100,630493;48,858061;47,389311;72,090017;98,282874;40,907806;47,993192;117,223878;93,38263;117,223878;117,223878
2007-09-30;116,044942;1084,158235;199,815025;123,326455;159,241056;81,596913;80,102119;137,673799;98,282874;133,998924;87,799731;162,361287;123,187774;162,361287;162,361287
2007-10-31;122,071759;1143,186815;210,240795;126,785195;183,008969;104,603729;87,481317;148,630857;98,282874;159,127362;95,744628;128,285787;136,257868;128,285787;128,285787
2007-11-30;116,720015;965,590954;192,803019;107,110784;162,954359;99,767927;79,288169;137,175728;98,282874;147,080629;83,571058;165,182016;119,887818;165,182016;165,182016
2007-12-31;123,318488;1038,465743;141,363545;80,453157;110,875992;61,638107;62,087447;104,10412;98,282874;114,987441;79,804929;186,626139;89,191766;186,626139;186,626139
2008-01-31;121,235818;1082,64244;201,798522;111,253167;179,172578;100,210884;72,020053;137,060464;98,282874;151,982476;93,667871;99,61687;103,705415;99,61687;99,61687
2008-02-29;112,903701;964,118883;201,493878;113,805297;170,972652;105,127014;75,305057;141,05155;98,282874;153,947188;99,246198;122,027557;104,108289;122,027557;122,027557
2008-03-31;121,405304;1090,848141;192,105765;106,732882;170,299795;83,103935;74,176604;134,678016;98,282874;150,887973;102,067303;116,524558;129,639714;116,524558;116,524558
2008-04-30;117,350561;1041,963733;209,497191;113,425474;176,389636;102,281255;84,868421;151,358597;98,282874;153,237227;92,855554;147,058867;109,160166;147,058867;147,058867
2008-05-31;117,686661;1049,885222;176,984456;102,354793;149,185572;93,391814;72,344934;122,803352;98,282874;126,93434;79,972242;118,046397;110,347452;118,046397;118,046397
2008-06-30;116,230228;997,510111;194,298358;134,143828;179,976289;105,155058;77,946134;136,186886;98,282874;143,807118;96,044409;125,62719;131,687535;125,62719;125,62719
2008-07-31;122,768376;1022,309402;205,475212;130,681994;174,378261;100,115716;76,930647;131,085863;98,282874;142,229249;76,17873;119,409306;127,106449;119,409306;119,409306
2008-08-31;118,996589;988,065539;160,134176;112,009218;82,254229;45,871544;37,31888;57,823693;98,282874;39,436963;51,40914;119,726795;73,600278;119,726795;119,726795
2008-09-30;111,960036;684,024632;186,658405;122,44432;156,35156;86,31737;75,567619;127,352109;98,282874;143,339156;95,528546;170,23408;122,333769;170,23408;170,23408
2008-10-31;115,138622;640,839032;200,750739;109,263716;162,122464;96,512149;66,354857;113,261642;98,282874;131,090154;101,95931;140,476105;112,312793;140,476105;140,476105
2008-11-30;107,34369;1029,203357;165,808344;88,864618;127,627519;68,441455;48,462579;80,043122;98,282874;96,421167;97,382797;143,754125;95,007533;143,754125;143,754125
2008-12-31;113,469613;1085,834356;109,55874;91,282975;100,147848;40,876655;26,725146;48,694793;98,282874;81,64589;99,049618;211,31118;109,263792;211,31118;211,31118
2009-01-31;105,354381;1012,136082;136,543006;86,6251;126,320118;65,868219;51,445799;80,350509;98,282874;42,068134;93,010081;140,05762;106,41347;140,05762;140,05762
2009-02-28;107,883748;935,537391;159,779045;98,511397;125,620352;54,205112;50,016655;79,587751;98,282874;89,610148;106,814904;131,242421;100,417402;131,242421;131,242421
2009-03-31;112,074942;1014,737711;170,491929;109,37169;142,303105;53,26072;62,885904;93,018857;98,282874;109,536946;110,929077;129,221836;110,512098;129,221836;129,221836
2009-04-30;108,403698;963,565035;164,455903;108,140648;147,487134;68,414014;63,604846;98,211124;98,282874;89,290704;104,851285;132,542646;111,701278;132,542646;132,542646
2009-05-31;110,878484;977,673594;152,019135;99,240554;124,753364;68,038824;60,727402;95,515658;98,282874;55,218101;102,674268;155,970006;106,67157;155,970006;155,970006
2009-06-30;110,878484;910,227977;166,975742;130,666456;142,721451;83,730961;74,835605;110,012374;98,282874;67,398457;112,112252;216,984953;105,551896;216,984953;216,984953
2009-07-31;108,464023;958,711574;178,418809;117,021981;137,627805;87,890287;64,013777;110,011666;98,282874;66,83572;105,769643;141,569505;100,951887;141,569505;141,569505
2009-08-31;109,193676;909,302467;124,746208;108,862736;66,562683;38,168541;43,583107;56,569857;98,282874;13,969921;49,507794;116,958619;78,036671;116,958619;116,958619
2009-09-30;105,071425;909,470079;174,091565;127,660296;148,498988;80,045247;78,572407;130,27837;98,282874;87,145887;112,421275;124,056477;98,526666;124,056477;124,056477
2009-10-31;109,611646;943,743092;164,310124;94,233094;148,78363;91,134355;78,123675;123,914343;98,282874;83,041793;111,682686;155,452743;100,783381;155,452743;155,452743
2009-11-30;105,048444;866,466666;145,317609;92,351691;137,859231;78,815245;73,15709;114,56046;98,282874;75,642755;114,605127;156,26936;99,379137;156,26936;156,26936
2009-12-31;107,013336;825,255973;110,845387;76,255245;95,310648;61,21665;57,407522;87,029441;98,282874;73,441666;109,396611;231,520459;95,139976;231,520459;231,520459
2010-01-31;103,817514;868,667484;121,99129;79,225982;118,463305;78,428681;76,401102;105,834793;98,282874;88,325401;117,109086;118,543551;105,927407;118,543551;118,543551
2010-02-28;90,031675;785,473625;153,666617;86,716438;123,384881;79,61439;78,367554;106,396279;98,282874;91,9352;115,139846;104,995795;110,494734;104,995795;104,995795
2010-03-31;105,648828;919,32275;176,3023;94,610227;158,946008;89,376286;93,847053;124,194493;98,282874;114,363373;122,532108;222,603848;121,664634;222,603848;222,603848
2010-04-30;103,47136;729,622387;167,505203;93,121739;150,646857;84,410119;82,211682;113,857818;98,282874;103,974625;114,040987;164,491118;114,189654;164,491118;164,491118
2010-05-31;100,699255;842,738635;154,277663;90,999442;137,475892;77,870377;76,212678;104,701353;98,282874;94,866702;96,748302;154,713479;119,898911;154,713479;154,713479
2010-06-30;110,247938;716,410188;181,756717;114,652;157,298815;92,96282;89,061837;120,134529;98,282874;115,610041;119,58219;152,192114;150,128358;152,192114;152,192114
2010-07-31;113,261346;873,819732;179,700691;107,161544;145,433295;82,534879;77,819106;105,244287;98,282874;108,5412;102,110545;164,24363;146,676353;164,24363;164,24363
2010-08-31;111,55212;854,981599;145,321408;101,428463;80,879518;47,013569;50,682325;56,220975;98,282874;17,970494;54,565536;139,539475;82,228352;139,539475;139,539475
2010-09-30;110,779378;809,558743;183,301762;113,941367;152,105324;86,107905;98,178069;126,826195;98,282874;101,133273;112,891071;136,123719;120,58655;136,123719;136,123719
2010-10-31;114,2639;772,640375;161,58457;93,755547;142,460726;84,879295;94,963167;117,633421;98,282874;102,775299;117,014936;173,214145;124,191671;173,214145;173,214145
2010-11-30;109,82135;1035,754801;159,649045;94,110863;142,120518;82,408507;94,477314;118,217558;98,282874;102,15813;98,184309;147,42887;124,817735;147,42887;147,42887
2010-12-31;112,718416;848,750805;118,356368;82,644703;92,786023;64,708377;79,18331;89,697777;98,282874;89,078491;103,36306;263,075486;101,522571;263,075486;263,075486
2011-01-31;112,115159;832,594464;164,092868;87,30223;147,59402;89,077383;100,793004;115,032322;98,282874;118,723608;110,267703;141,933703;109,933313;141,933703;141,933703
2011-02-28;100,371773;700,399597;163,29544;83,720256;150,466769;82,006431;100,354558;118,103454;98,282874;115,352593;111,897768;101,993913;106,560109;101,993913;101,993913
2011-03-31;112,671017;548,965785;198,263454;101,860605;167,712868;99,606231;112,809;125,076923;98,282874;137,379927;124,283102;124,728317;117,566606;124,728317;124,728317
2011-04-30;109,987963;509,795586;165,348998;100,333704;137,372195;89,837761;94,384844;110,000623;98,282874;110,571441;104,504386;154,683912;100,438785;154,683912;154,683912
2011-05-31;112,583401;685,197916;168,361262;119,002227;161,013873;101,6502;111,994797;123,817994;98,282874;132,481533;103,669832;158,012486;126,95809;158,012486;158,012486
2011-06-30;106,489448;700,115385;155,866802;116,361361;141,397876;93,143867;101,976598;111,510175;98,282874;116,558221;110,613764;165,344899;108,508808;165,344899;165,344899
2011-07-31;107,398271;706,885453;174,745168;105,096867;138,510798;87,812225;87,684617;101,234228;98,282874;108,272768;96,761483;149,577383;113,166571;149,577383;149,577383
2011-08-31;109,656172;683,171997;142,854464;110,973993;77,96745;55,413495;65,191786;58,944006;98,282874;17,356415;52,889998;133,806019;74,140134;133,806019;133,806019
2011-09-30;107,408325;449,89251;169,185331;120,942063;160,449323;106,09905;103,545072;114,725139;98,282874;113,775191;111,776267;183,856148;111,020624;183,856148;183,856148
2011-10-31;106,071107;715,783465;165,776003;97,884901;147,17866;96,013047;96,845736;103,348559;98,282874;106,821508;103,666328;192,015059;106,312463;192,015059;192,015059
2011-11-30;102,010619;674,944433;157,905221;84,805411;144,010842;93,632269;100,623214;103,010778;98,282874;113,77237;105,24701;213,663238;109,736668;213,663238;213,663238
2011-12-31;102,162869;698,322665;106,055123;79,206775;99,361081;69,981197;89,481652;75,871116;98,282874;83,13749;96,680341;304,6457;93,465271;304,6457;304,6457
2012-01-31;94,813198;664,180827;164,642548;87,840203;147,069943;101,415872;118,099453;100,53434;98,282874;115,119464;112,039596;111,608209;116,197486;111,608209;111,608209
2012-02-29;91,753827;601,727132;107,31546;90,156998;121,535635;95,227116;109,273218;99,135276;98,282874;114,326087;114,074997;123,378684;117,372836;123,378684;123,378684
2012-03-31;102,217449;615,850267;137,401241;96,444688;145,25394;99,783709;111,639461;104,018709;98,282874;118,395924;114,145102;172,697987;129,184104;172,697987;172,697987
2012-04-30;100,242503;613,591148;132,095178;91,830899;136,85964;94,327796;101,400386;92,950615;98,282874;101,836176;97,951727;134,216618;94,633533;134,216618;134,216618
2012-05-31;101,153133;638,026065;120,442097;90,003865;126,509255;86,70723;94,505776;95,566169;98,282874;91,769869;85,816522;109,016707;98,109822;109,016707;109,016707
2012-06-30;95,993856;655,129778;140,73135;107,554744;155,853683;96,799148;109,130422;102,309085;98,282874;108,908708;111,144167;146,91784;105,252287;146,91784;146,91784
2012-07-31;96,878632;634,491638;127,155151;100,086875;151,134301;94,773339;98,339306;94,627347;98,282874;101,795645;106,432308;131,899649;124,597141;131,899649;131,899649
2012-08-31;98,712818;644,183985;81,77456;99,224842;72,912538;60,833196;68,302712;56,778935;98,282874;18,480783;58,642616;118,555945;70,848464;118,555945;118,555945
2012-09-30;94,25734;648,199385;126,386159;103,94424;134,557841;91,601981;105,13237;95,464066;98,282874;85,097214;107,231169;162,284464;99,527266;162,284464;162,284464
2012-10-31;96,138925;642,697339;136,098446;98,588549;145,316996;97,000207;113,600146;96,264614;98,282874;97,509869;117,427399;165,296645;108,067386;165,296645;165,296645
2012-11-30;94,087854;625,455164;116,786752;82,879225;125,019151;90,075302;106,103213;91,66549;98,282874;93,288664;109,380218;146,613293;106,02323;146,613293;146,613293
2012-12-31;95,341765;631,758833;86,862642;67,899922;83,442028;64,835275;62,155939;66,139075;98,282874;73,577498;86,442178;185,685538;102,461731;185,685538;185,685538
2013-01-31;88,482806;600,874497;114,692808;81,519733;121,419911;99,167088;106,096665;90,401212;98,282874;107,649494;113,307542;144,072514;115,007998;144,072514;144,072514
2013-02-28;86,489696;568,08813;105,613334;74,663222;119,545307;94,271622;101,106954;90,940225;91,710369;101,521343;108,065057;112,010608;110,200549;112,010608;112,010608
2013-03-31;96,275968;581,118142;106,201414;79,919567;123,952831;100,06122;103,332171;95,958884;94,037422;105,517999;115,707385;205,365246;117,709366;205,365246;205,365246
2013-04-30;91,426342;584,674432;119,086358;84,336832;140,506507;104,382116;109,159742;103,331529;105,538006;109,467612;97,501452;112,10671;115,258317;112,10671;112,10671
2013-05-31;94,671327;614,487508;101,87459;79,471789;131,591524;95,145682;104,387452;96,495531;72,500763;89,624153;86,703544;105,521924;95,785673;105,521924;105,521924
2013-06-30;93,417481;586,773226;104,466567;91,255199;136,694161;97,1765;107,3219;96,978991;95,38132;97,79646;101,117486;203,297093;109,738372;203,297093;203,297093
2013-07-31;100,997176;576,133507;115,739165;104,857957;155,2955;106,116445;94,090496;91,26741;96,477095;97,353674;102,813903;138,678949;117,308179;138,678949;138,678949
2013-08-31;105,861713;559,131818;69,064566;97,686791;62,355956;59,604792;71,355328;50,817744;38,42362;14,28958;52,834358;95,085141;67,28197;95,085141;95,085141
2013-09-30;96,490075;465,997838;109,390877;103,517313;137,603915;90,061987;107,095021;97,773493;90,859175;91,456481;106,108644;169,93785;98,828905;169,93785;169,93785
2013-10-31;94,87352;203,451836;113,922993;101,958832;150,336995;107,626085;112,395672;99,773348;118,715473;99,150802;120,303446;108,337233;120,5853;108,337233;108,337233
2013-11-30;91,192568;47,601812;94,346525;76,436852;121,99123;90,393473;106,652139;90,988501;104,92839;89,440269;101,610434;120,743829;107,808005;120,743829;120,743829
2013-12-31;94,692844;26,701323;80,942839;66,833165;87,499876;70,740674;92,250964;70,401536;83,59475;68,415124;88,307492;218,3777;93,719422;218,3777;218,3777
2014-01-31;91,751955;14,021109;107,059545;83,606351;120,385124;104,68095;109,123404;100,442176;97,096799;102,536475;113,20324;98,539516;109,745313;98,539516;98,539516
2014-02-28;82,286602;35,016336;103,110145;79,786;114,540163;96,695855;104,544354;98,23256;87,64211;100,090213;108,474836;103,293893;94,551139;103,293893;103,293893
2014-03-31;92,827989;41,268993;113,507642;83,7797;116,227127;98,663516;110,072772;100,890986;97,350867;106,904516;113,058798;136,63336;103,841785;136,63336;136,63336
2014-04-30;90,828025;42,609889;116,338131;87,901413;127,641777;100,817521;103,921738;98,753856;119,789923;105,777269;100,627329;122,49789;111,983732;122,49789;122,49789
2014-05-31;94,490038;44,519209;98,402885;80,466063;104,989864;90,338922;105,214875;96,07063;79,191247;79,011171;82,603923;102,703788;86,16037;102,703788;102,703788
2014-06-30;88,94581;23,18147;110,352239;101,800023;118,316211;100,911695;110,857155;102,759759;97,207219;92,70644;101,790858;151,496522;107,419533;151,496522;151,496522
2014-07-31;95,284308;17,606549;114,977182;109,540735;124,869292;101,436881;96,232635;100,251107;98,072042;83,667958;101,254026;132,151959;108,80292;132,151959;132,151959
2014-08-31;93,62679;48,804246;62,733531;97,792988;45,014398;66,329267;60,869789;56,445376;45,642679;9,142137;49,271006;108,420218;57,660494;108,420218;108,420218
2014-09-30;92,370007;22,831671;106,578011;117,580141;122,245075;108,498471;105,880508;104,634396;103,152387;93,0282;110,781026;269,580849;102,414679;269,580849;269,580849
2014-10-31;95,269945;43,775886;102,17734;108,004594;121,905915;113,376749;105,612583;102,095235;124,586426;101,044605;120,581521;117,563065;118,081702;117,563065;117,563065
2014-11-30;89,875112;21,104539;84,875356;73,120054;98,26088;96,014563;96,022311;90,722313;94,238093;84,863077;96,897361;134,875995;102,252446;134,875995;134,875995
2014-12-31;93,346707;21,104539;68,151826;74,365502;80,621274;79,607875;79,004592;74,169831;84,813527;75,02499;92,915554;234,062162;85,793917;234,062162;234,062162
2015-01-31;92,950282;126,240997;99,597371;82,724172;97,206508;106,646933;103,954897;96,224818;97,974935;103,865133;105,471448;86,055448;103,933594;86,055448;86,055448
2015-02-28;87,878621;100,960733;92,601877;85,131916;95,719815;102,12787;100,168829;103,411925;103,942512;103,403878;108,82495;87,532472;102,177724;87,532472;87,532472
2015-03-31;100,578599;80,905591;111,182448;97,232783;105,957575;109,374252;103,446697;109,568199;107,892364;120,160224;116,39218;108,264482;106,922032;108,264482;108,264482
2015-04-30;99,540137;119,019105;114,373772;92,912196;106,875707;105,009555;112,737836;107,092824;115,213709;119,110184;100,468279;95,436791;124,980331;95,436791;95,436791
2015-05-31;106,601106;118,10817;97,286065;82,540024;90,797443;91,1115;95,022722;94,834632;85,388764;95,220169;79,792512;82,255065;94,756831;82,255065;82,255065
2015-06-30;102,440075;94,737226;114,919237;120,175402;121,521455;110,508881;109,283857;115,241545;109,672083;125,791672;113,290911;105,522781;109,853569;105,522781;105,522781
2015-07-31;105,839855;110,244981;116,562021;123,37038;114,035341;101,557978;98,102349;98,312935;102,925177;100,888275;93,612246;102,203751;100,534298;102,203751;102,203751
2015-08-31;100,995133;96,333184;71,606614;115,408254;58,951193;66,674657;65,382069;65,153958;56,26916;10,291628;49,46515;76,986596;61,194164;76,986596;76,986596
2015-09-30;96,554019;89,526678;110,650267;134,700125;115,539373;108,691413;112,984975;113,233965;91,01518;112,820084;116,135214;123,343489;95,779357;123,343489;123,343489
2015-10-31;101,895709;88,331532;101,971732;104,815103;110,281312;106,478953;117,556224;109,971905;142,042231;116,08889;116,195683;98,421447;121,115555;98,421447;98,421447
2015-11-30;101,449012;90,984174;94,273489;90,98554;101,839631;106,862867;105,957986;106,052021;99,920631;108,109797;103,517086;107,556342;96,724265;107,556342;107,556342
2015-12-31;103,277452;84,60763;74,975106;70,004105;81,274648;84,955141;75,401561;80,901273;87,743255;84,250064;96,83434;126,421337;82,02828;126,421337;126,421337
2016-01-31;100,615944;136,931728;99,063023;88,99848;103,970196;104,882724;109,293741;99,133899;98,672818;118,381632;103,931612;88,834445;105,342499;88,834445;88,834445
2016-02-29;97,700206;151,069438;99,348246;95,239625;103,860112;107,750889;111,827558;111,144694;110,288417;121,74252;105,501114;87,542251;102,183486;87,542251;87,542251
2016-03-31;102,498965;156,243548;93,422181;99,479014;111,850565;113,062528;114,798739;113,141512;109,97521;136,801341;119,154649;86,381439;102,017752;86,381439;86,381439
2016-04-30;101,546682;122,356771;101,752287;93,674558;111,861744;107,658611;117,458013;111,361244;119,154021;127,71466;104,588914;89,917844;108,953884;89,917844;89,917844
2016-05-31;100,282716;148,766594;95,550137;87,892414;105,518939;105,670536;125,373095;105,594877;91,154028;120,202607;96,304027;99,662422;89,157175;99,662422;99,662422
2016-06-30;95,867456;135,773019;108,252597;113,739936;106,818623;113,480213;132,815056;115,407045;108,744184;136,268706;115,765867;96,287153;99,403436;96,287153;96,287153
2016-07-31;99,955235;149,684817;89,215;102,296774;87,164369;99,310322;98,255735;88,752298;97,329185;106,410736;87,380588;90,90373;94,417866;90,90373;90,90373
